,Attention,Blink_Strength,Meditation,Time
0,0,0,0,1618841408.068637
1,0,0,0,1618841408.569853
2,0,0,0,1618841409.0707903
3,0,0,0,1618841409.572689
4,0,0,0,1618841410.0735118
5,0,0,0,1618841410.5754611
6,0,0,0,1618841411.076225
7,0,0,0,1618841411.5768876
8,0,0,0,1618841412.077603
9,0,0,0,1618841412.5781262
10,0,0,0,1618841413.2341092
11,0,0,0,1618841414.2399821
12,0,0,0,1618841415.260804
13,0,0,0,1618841416.2805526
14,30,0,30,1618841417.2253537
15,38,0,43,1618841418.2287447
16,38,62,43,1618841418.4292073
17,38,35,43,1618841419.4590106
18,35,0,43,1618841420.482376
19,35,34,43,1618841420.4963405
20,35,63,43,1618841421.5163453
21,35,0,51,1618841422.5375826
22,35,59,51,1618841422.572491
23,38,0,57,1618841423.6043718
24,38,48,57,1618841423.6223252
25,38,31,57,1618841424.645869
26,57,0,64,1618841425.6582515
27,57,84,64,1618841425.701043
28,54,0,56,1618841426.719008
29,54,41,56,1618841426.7431571
30,56,0,63,1618841427.8056004
31,56,37,63,1618841427.8434975
32,38,0,64,1618841428.884435
33,54,0,70,1618841428.9143558
34,75,0,57,1618841431.2335227
35,74,0,66,1618841432.2764575
36,61,0,67,1618841433.3206158
37,69,0,90,1618841435.224263
38,64,0,87,1618841436.2670777
39,67,0,67,1618841437.3099668
40,67,52,67,1618841439.2185256
41,83,0,48,1618841440.232305
42,83,52,48,1618841441.257952
43,83,104,48,1618841443.2917888
44,84,0,47,1618841445.3280182
45,84,37,47,1618841446.3439054
46,83,0,66,1618841448.3777037
47,83,57,66,1618841449.4206395
48,60,0,70,1618841451.442493
49,60,33,70,1618841451.4574804
50,60,38,70,1618841452.473518
51,61,0,74,1618841453.495561
52,61,0,67,1618841454.5227022
53,51,0,75,1618841454.5605981
54,51,36,75,1618841455.602742
55,51,37,75,1618841457.6247222
56,54,0,66,1618841459.654956
57,48,0,61,1618841459.6908605
58,41,0,51,1618841459.7277672
59,44,0,54,1618841459.7676537
60,38,0,53,1618841459.7965772
61,38,32,53,1618841459.8284903
62,35,0,66,1618841460.8453796
63,35,34,66,1618841460.8678575
64,30,0,69,1618841461.892659
65,30,47,69,1618841461.954493
66,44,0,74,1618841462.9745686
67,56,0,70,1618841464.0226552
68,56,31,70,1618841464.056566
69,63,0,53,1618841465.0817196
70,78,0,57,1618841465.1744723
71,69,0,56,1618841466.2273176
72,70,0,64,1618841466.2771826
73,57,0,75,1618841466.3148086
74,41,0,64,1618841467.3812275
75,41,38,64,1618841467.4121454
